id,age,practice_hours_week,homework_rate,last_score,missed_classes,club_visits,distance_min,internet_quality,parent_support,course_level,favorite_subject,has_friend_in_group,joined_trial,messages_to_teacher,will_finish
634,16,4.2,0.55,90,1,6,18,среднее,иногда,стартовый,физика,1,1,2,0
635,15,1.5,0.84,65,1,3,14,высокое,иногда,стартовый,гуманитарные,1,0,1,1
636,16,8.3,0.75,100,3,7,26,низкое,иногда,средний,информатика,0,0,2,1
637,15,1.6,0.56,77,2,4,37,среднее,редко,стартовый,информатика,1,0,5,0
638,14,4.5,0.73,100,0,6,29,среднее,редко,продвинутый,информатика,0,1,6,0
639,14,8.3,0.8,100,2,8,16,среднее,редко,стартовый,математика,0,0,1,1
640,13,1.8,0.54,66,3,1,23,среднее,часто,стартовый,информатика,0,0,6,1
641,16,2.6,0.85,81,1,6,13,высокое,иногда,средний,математика,1,1,1,1
642,16,1.9,0.29,97,3,1,39,высокое,редко,продвинутый,информатика,1,0,0,0
643,15,3.4,0.83,66,2,5,3,высокое,иногда,продвинутый,математика,1,1,4,1
644,15,3.3,0.76,89,6,1,19,среднее,редко,стартовый,информатика,1,0,0,1
645,15,0.1,0.89,68,0,2,7,среднее,иногда,средний,математика,1,1,5,0
646,17,1.5,0.81,80,2,6,41,среднее,часто,продвинутый,математика,0,0,3,1
647,15,3.5,0.74,86,2,4,23,высокое,часто,средний,математика,1,0,0,1
648,13,2.5,0.81,80,0,5,13,среднее,редко,стартовый,математика,0,0,2,1
649,14,4.5,0.31,100,0,4,10,среднее,редко,стартовый,физика,0,1,0,0
650,15,3.5,0.85,80,4,3,35,среднее,часто,средний,математика,1,0,3,1
651,15,0.3,0.92,93,4,5,22,среднее,редко,стартовый,математика,1,1,2,0
652,15,7.7,0.48,100,1,8,3,высокое,иногда,средний,информатика,1,0,4,1
653,16,3.9,0.8,100,2,2,31,среднее,часто,продвинутый,математика,1,1,2,1
654,17,2.2,0.79,80,2,4,13,высокое,иногда,стартовый,физика,0,0,6,0
655,13,4.2,0.73,95,1,8,11,среднее,иногда,стартовый,математика,0,0,2,1
656,14,4.6,0.93,94,1,1,42,среднее,иногда,средний,информатика,1,1,3,1
657,16,6.4,0.82,100,2,2,23,среднее,иногда,средний,математика,1,0,1,1
658,15,0.8,0.51,69,5,0,32,высокое,иногда,средний,математика,1,1,3,1
659,17,2.6,0.78,76,3,8,65,среднее,иногда,стартовый,гуманитарные,0,1,5,0
660,16,3.6,0.87,70,1,2,15,высокое,иногда,средний,физика,0,0,3,1
661,16,1.0,0.91,86,3,4,43,среднее,иногда,стартовый,информатика,0,1,0,1
662,16,0.3,0.73,75,1,3,11,среднее,редко,средний,физика,0,0,2,0
663,14,5.7,0.67,100,5,10,54,среднее,редко,продвинутый,физика,1,0,1,1
664,15,4.2,0.73,100,0,8,37,среднее,иногда,средний,математика,0,0,6,1
665,16,1.1,0.63,70,4,8,7,высокое,иногда,стартовый,физика,0,1,4,0
666,16,0.6,0.28,70,0,2,38,среднее,редко,стартовый,физика,1,0,2,0
667,15,2.3,0.84,64,1,4,22,среднее,иногда,стартовый,физика,0,0,2,1
668,14,1.3,0.66,84,1,8,3,высокое,часто,средний,гуманитарные,1,1,4,1
669,15,3.4,0.54,71,3,3,12,низкое,редко,продвинутый,гуманитарные,0,1,2,0
670,15,2.8,0.51,46,1,13,49,низкое,часто,средний,гуманитарные,0,0,2,0
671,16,3.0,0.27,69,0,7,14,среднее,иногда,стартовый,гуманитарные,0,0,4,1
672,15,2.5,0.71,65,2,5,30,среднее,редко,стартовый,физика,1,1,1,1
673,15,1.2,0.48,64,4,3,22,низкое,иногда,средний,гуманитарные,0,1,2,0
674,15,3.1,0.93,100,2,7,8,среднее,часто,стартовый,гуманитарные,1,1,3,1
675,15,1.7,0.92,81,2,4,27,среднее,иногда,средний,математика,1,0,2,1
676,13,1.2,0.36,72,2,3,27,высокое,часто,средний,физика,1,0,1,1
677,15,6.4,0.43,88,3,5,28,среднее,редко,средний,математика,1,1,2,1
678,15,2.7,0.53,60,3,12,40,среднее,иногда,средний,информатика,1,0,0,0
679,14,3.2,0.74,81,0,5,4,высокое,иногда,средний,информатика,0,1,2,1
680,15,2.8,0.75,97,0,1,52,среднее,иногда,средний,физика,0,1,3,1
681,14,0.2,0.54,66,1,1,36,низкое,иногда,средний,математика,0,0,2,0
682,14,2.3,0.6,84,2,3,31,среднее,иногда,средний,математика,0,1,3,1
683,15,5.4,0.73,80,4,4,26,среднее,иногда,средний,математика,0,1,2,1
684,14,4.4,0.67,71,1,10,14,среднее,иногда,стартовый,информатика,1,0,0,1
685,14,3.9,0.7,79,2,2,41,высокое,иногда,стартовый,информатика,1,0,2,0
686,17,2.3,0.89,67,2,6,48,среднее,редко,продвинутый,физика,0,0,1,0
687,15,0.5,0.79,91,4,1,43,низкое,часто,стартовый,математика,1,0,0,0
688,17,1.4,0.82,69,0,4,31,среднее,иногда,стартовый,математика,0,1,3,1
689,15,0.5,0.28,46,3,3,12,среднее,часто,средний,информатика,0,0,2,0
690,14,3.5,0.61,87,6,2,7,среднее,часто,средний,гуманитарные,1,1,2,1
691,16,4.4,0.59,100,2,4,32,среднее,редко,стартовый,гуманитарные,0,1,1,1
692,14,3.8,0.6,88,3,8,19,среднее,редко,стартовый,физика,1,0,3,0
693,15,1.9,0.86,56,4,4,8,высокое,иногда,средний,гуманитарные,0,1,4,1
694,16,1.4,0.82,67,2,5,8,низкое,иногда,стартовый,математика,0,1,4,1
695,16,3.7,0.67,79,2,3,9,высокое,редко,средний,гуманитарные,0,1,3,1
696,14,4.7,0.73,86,3,11,5,среднее,иногда,продвинутый,информатика,0,0,0,1
697,17,3.7,0.63,100,7,2,18,среднее,иногда,средний,информатика,0,1,0,1
698,16,0.2,0.74,70,3,2,37,высокое,редко,продвинутый,информатика,0,1,2,1
699,16,2.3,0.75,78,4,6,41,среднее,редко,стартовый,математика,1,0,6,1
700,15,4.1,0.44,75,0,4,38,среднее,иногда,стартовый,гуманитарные,1,0,1,1
701,16,5.3,0.52,82,3,9,28,высокое,иногда,стартовый,информатика,1,1,2,1
702,14,2.1,0.45,80,2,1,24,низкое,иногда,стартовый,информатика,1,0,5,0
703,16,2.5,0.82,97,1,2,42,среднее,иногда,средний,математика,1,1,5,1
704,15,3.4,0.66,67,3,2,17,высокое,иногда,продвинутый,гуманитарные,1,0,2,1
705,17,4.2,0.82,76,1,7,16,среднее,иногда,средний,информатика,0,1,0,1
706,17,1.5,0.76,66,0,3,65,высокое,иногда,стартовый,информатика,0,1,1,1
707,15,0.7,0.83,77,7,3,36,высокое,редко,продвинутый,информатика,0,1,4,0
708,14,2.1,0.34,76,3,2,38,высокое,часто,стартовый,информатика,0,1,0,1
709,15,1.8,0.39,73,2,6,51,среднее,редко,стартовый,математика,1,1,2,0
710,13,4.1,0.95,100,2,5,44,низкое,иногда,продвинутый,математика,0,1,2,1
711,17,1.7,0.63,52,1,4,27,среднее,иногда,средний,информатика,0,1,4,0
712,14,3.6,0.57,74,1,6,50,высокое,редко,стартовый,информатика,1,1,2,1
713,17,3.7,0.34,100,3,3,54,низкое,часто,стартовый,гуманитарные,0,1,2,0
714,15,4.6,0.87,89,2,7,18,среднее,редко,стартовый,математика,1,1,2,1
715,16,0.4,0.58,65,2,0,74,низкое,иногда,стартовый,информатика,1,1,0,0
716,16,1.3,0.94,100,3,2,28,среднее,иногда,средний,физика,0,1,6,1
717,15,5.9,0.79,100,4,6,9,среднее,редко,средний,гуманитарные,1,1,6,1
718,15,0.8,0.91,85,0,2,12,среднее,иногда,продвинутый,математика,0,1,2,0
719,15,0.9,0.59,87,1,4,24,среднее,часто,стартовый,математика,1,0,4,1
720,15,2.9,0.75,100,2,9,68,среднее,часто,стартовый,математика,0,1,4,1
721,14,7.0,0.85,100,0,5,33,высокое,редко,средний,математика,1,0,2,1
722,14,0.3,0.39,78,3,6,36,низкое,часто,продвинутый,информатика,0,0,2,0
723,17,1.7,0.6,51,0,4,6,высокое,редко,средний,математика,0,1,3,0
724,15,3.3,0.44,91,1,3,36,низкое,редко,стартовый,гуманитарные,0,1,3,1
725,13,1.7,0.71,87,0,5,43,высокое,иногда,средний,математика,0,1,4,1
726,16,2.4,0.53,94,1,7,23,среднее,иногда,стартовый,информатика,1,0,3,1
727,15,3.3,0.66,96,2,9,52,среднее,иногда,продвинутый,гуманитарные,0,1,4,1
728,15,6.3,0.67,100,1,8,61,среднее,иногда,средний,информатика,0,0,4,0
729,17,1.2,0.43,76,5,4,32,высокое,иногда,средний,физика,0,1,5,1
730,16,6.7,0.52,94,1,9,30,среднее,редко,средний,информатика,0,1,2,1
731,16,2.5,0.2,88,0,6,27,среднее,иногда,средний,гуманитарные,0,0,4,1
732,16,3.1,0.76,87,3,4,26,высокое,редко,стартовый,математика,0,1,2,1
733,17,5.0,0.62,93,3,6,31,среднее,редко,средний,физика,0,0,1,1
734,16,0.6,0.62,61,3,4,40,среднее,часто,стартовый,математика,1,0,0,0
735,16,1.1,0.29,54,4,7,18,среднее,иногда,продвинутый,информатика,0,1,2,0
736,17,2.6,0.54,49,2,4,37,низкое,часто,средний,математика,0,0,6,0
737,17,3.0,0.6,100,0,6,29,среднее,иногда,средний,математика,1,1,1,1
738,15,5.5,0.65,91,2,9,36,среднее,часто,средний,физика,1,1,4,1
739,16,0.7,0.82,68,5,3,48,среднее,редко,средний,информатика,0,1,4,0
740,14,6.4,0.58,100,2,11,3,высокое,иногда,средний,информатика,0,1,2,1
741,15,3.0,0.6,96,1,7,24,высокое,часто,стартовый,физика,0,0,2,0
742,17,2.7,0.44,100,2,8,36,среднее,иногда,продвинутый,математика,0,0,2,0
743,14,2.4,0.87,46,2,3,44,среднее,иногда,продвинутый,математика,1,1,6,1
744,13,1.6,0.6,65,1,4,10,среднее,иногда,продвинутый,гуманитарные,0,1,1,1
745,15,2.4,0.68,83,2,5,20,высокое,иногда,стартовый,гуманитарные,0,1,1,1
746,16,3.5,0.22,82,1,3,15,среднее,иногда,средний,физика,1,1,0,1
747,17,4.7,0.54,66,2,5,18,среднее,иногда,стартовый,математика,0,0,4,1
748,13,2.5,0.7,88,1,4,52,низкое,редко,стартовый,физика,1,0,5,1
749,16,1.6,0.75,54,1,4,24,среднее,иногда,средний,физика,0,1,2,0
750,14,2.0,0.69,57,1,3,7,высокое,иногда,средний,математика,1,1,5,1
751,16,0.6,0.58,67,0,2,43,высокое,иногда,средний,математика,1,1,2,1
752,16,4.0,0.67,82,2,6,41,среднее,иногда,средний,математика,1,0,5,0
753,14,1.9,0.19,77,2,4,34,высокое,редко,средний,математика,0,1,1,0
754,14,2.4,0.35,87,2,4,20,низкое,иногда,средний,информатика,0,1,1,0
755,17,2.8,0.65,62,3,4,27,высокое,часто,стартовый,информатика,0,1,4,1
756,14,1.5,0.38,65,2,3,32,среднее,иногда,средний,математика,1,1,0,0
757,15,2.1,0.95,82,3,4,53,среднее,редко,стартовый,гуманитарные,1,1,5,1
758,15,1.8,0.71,82,3,6,17,высокое,часто,стартовый,информатика,0,0,5,0
759,17,2.0,0.81,83,2,6,8,высокое,иногда,средний,гуманитарные,0,0,3,1
760,16,3.9,0.54,76,1,4,30,высокое,иногда,средний,информатика,0,0,3,1
761,15,1.6,0.61,63,0,2,57,низкое,редко,стартовый,информатика,1,1,1,1
762,14,4.1,0.71,100,1,2,16,низкое,часто,средний,информатика,0,1,2,0
763,15,4.1,0.33,72,2,6,26,низкое,часто,продвинутый,физика,0,1,2,1
764,17,1.9,0.41,76,4,2,64,среднее,иногда,средний,математика,1,0,4,0
765,15,0.7,0.54,65,1,4,55,среднее,иногда,средний,информатика,1,0,0,0
766,14,2.3,0.76,71,2,5,65,среднее,иногда,средний,математика,1,1,5,0
767,15,2.1,0.81,80,3,6,44,низкое,часто,средний,математика,1,0,5,0
768,14,4.5,0.95,97,2,4,29,высокое,редко,средний,гуманитарные,0,1,0,1
769,15,3.7,0.64,79,3,3,35,среднее,редко,стартовый,информатика,1,0,0,1
770,14,4.2,0.34,71,1,4,23,среднее,иногда,продвинутый,информатика,1,0,2,0
771,14,0.4,0.66,74,5,3,30,среднее,редко,средний,гуманитарные,0,0,5,1
772,15,3.5,0.86,100,3,3,50,среднее,редко,стартовый,математика,1,0,4,1
773,17,1.9,0.81,80,2,3,3,высокое,часто,стартовый,математика,0,1,2,1
774,15,4.1,0.54,76,2,7,3,среднее,редко,продвинутый,информатика,1,0,5,1
775,16,0.3,0.62,80,4,5,22,среднее,иногда,стартовый,математика,0,1,2,1
776,16,1.3,0.48,58,1,5,31,высокое,часто,продвинутый,математика,1,0,3,1
777,13,3.2,0.62,84,0,6,24,высокое,редко,стартовый,информатика,0,0,4,1
778,16,3.1,0.39,100,2,2,3,среднее,часто,стартовый,информатика,1,0,2,1
779,15,2.3,0.34,92,3,3,35,среднее,иногда,стартовый,математика,0,1,2,1
780,15,3.4,0.72,80,2,8,35,среднее,часто,средний,математика,0,1,6,1
781,13,1.1,0.52,53,2,7,17,высокое,иногда,средний,физика,1,0,2,0
782,16,0.9,0.79,79,2,4,10,высокое,редко,стартовый,гуманитарные,0,1,4,1
783,16,3.7,0.81,100,3,4,35,среднее,часто,продвинутый,физика,0,1,0,0
784,17,3.4,0.71,98,3,10,23,высокое,иногда,средний,физика,0,1,3,1
785,17,3.7,0.6,100,0,4,14,среднее,редко,стартовый,математика,0,0,1,0
786,14,1.8,0.41,68,3,2,51,низкое,редко,средний,информатика,1,1,0,0
787,16,2.4,0.55,84,1,5,11,среднее,иногда,продвинутый,математика,0,1,2,1
788,13,2.7,0.75,76,0,6,36,среднее,иногда,средний,информатика,0,1,2,1
789,14,1.0,0.48,73,1,5,25,среднее,иногда,стартовый,гуманитарные,1,0,4,0
790,17,3.1,0.69,85,3,5,39,низкое,часто,средний,математика,1,0,1,1
791,16,2.6,0.64,81,2,4,14,среднее,часто,стартовый,математика,0,0,3,1
792,15,1.3,0.95,78,2,3,19,среднее,редко,стартовый,физика,0,1,3,0
793,16,4.2,0.71,69,1,7,25,среднее,часто,продвинутый,информатика,1,0,1,1
794,13,3.1,0.9,68,3,2,14,высокое,редко,средний,физика,0,0,5,1
795,15,2.8,0.56,89,1,5,27,низкое,иногда,средний,физика,0,0,3,0
796,13,0.9,0.32,85,4,3,33,низкое,редко,продвинутый,информатика,0,1,1,0
797,14,1.4,0.68,86,3,5,28,высокое,иногда,продвинутый,математика,1,1,1,1
798,16,2.0,0.75,72,4,2,37,среднее,часто,стартовый,гуманитарные,0,1,3,0
799,16,2.9,0.74,69,1,4,3,низкое,часто,средний,информатика,1,0,2,1
800,15,1.9,0.89,84,1,2,25,низкое,редко,стартовый,информатика,0,1,2,1
